DATE,CLOSE
9/14/99,82.9
9/15/99,81.1
9/16/99,81.5
9/17/99,80.8
9/20/99,80.3
9/21/99,
9/22/99,81.8
9/23/99,83.2
9/24/99,84.05
9/27/99,84.4
9/28/99,84.95
9/29/99,86.7
9/30/99,82.45
10/1/99,81.35
10/4/99,82.85
10/5/99,85.05
10/6/99,85.5
10/7/99,85.3
10/8/99,85.1
10/11/99,90.95
10/12/99,96.55
10/13/99,119.35
10/14/99,107.1
10/15/99,108.4
10/18/99,95.6
10/19/99,97.65
10/20/99,95.4
10/21/99,90.6
10/22/99,92.9
10/25/99,99.75
10/26/99,95.3
10/27/99,95.65
10/28/99,96.7
10/29/99,100.2
11/1/99,110.35
11/2/99,103.85
11/3/99,105.15
11/4/99,105.95
11/5/99,104.95
11/8/99,110.9
11/9/99,113.4
11/10/99,112
11/11/99,116.55
11/12/99,122.5
11/15/99,128.8
11/16/99,125.5
11/17/99,125.05
11/18/99,111.95
11/19/99,110
11/22/99,110.3
11/23/99,107.1
11/24/99,106.75
11/29/99,114.25
11/30/99,130.35
12/1/99,127.25
12/2/99,134
12/3/99,141.8
12/6/99,131.35
12/7/99,130.4
12/8/99,125.4
12/9/99,120
12/10/99,123.5
12/13/99,121.15
12/14/99,120
12/15/99,125.85
12/16/99,128.25
12/17/99,128.65
12/20/99,135.3
12/21/99,120.7
12/22/99,117.65
12/23/99,121.25
12/27/99,122.15
12/28/99,119
12/29/99,120
12/30/99,125.9
1/3/00,116.5
1/4/00,116.25
1/5/00,118.6
1/6/00,116.85
1/7/00,114.15
1/10/00,117.55
1/11/00,117.8
1/12/00,118.95
1/13/00,118.55
1/14/00,112.55
1/18/00,115.75
1/19/00,116.7
1/20/00,112
1/21/00,111.2
1/24/00,111.9
1/25/00,112.85
1/26/00,115.15
1/27/00,114.6
1/28/00,114.7
1/31/00,111.1
2/1/00,111.65
2/2/00,112.25
2/3/00,112.95
2/4/00,112.9
2/7/00,111.7
2/8/00,108.55
2/9/00,107.7
2/10/00,108.75
2/11/00,108.8
2/14/00,105
2/15/00,105.8
2/16/00,104.95
2/17/00,105.35
2/18/00,104.3
2/22/00,103.2
2/23/00,103.6
2/24/00,101.75
2/25/00,98.8
2/28/00,101.65
2/29/00,99.9
3/1/00,101.15
3/2/00,105.1
3/3/00,104.35
3/6/00,106.3
3/7/00,108.4
3/8/00,107.4
3/9/00,107.2
3/10/00,106.1
3/13/00,106
3/14/00,102.55
3/15/00,103
3/16/00,106.35
3/17/00,106.1
3/20/00,103.1
3/21/00,103.75
3/22/00,105.35
3/23/00,102.1
3/24/00,103.15
3/27/00,103.15
3/28/00,104.5
3/29/00,103.9
3/30/00,103.5
3/31/00,103.7
4/3/00,102.1
4/4/00,100.1
4/5/00,101.8
4/6/00,100.85
4/7/00,99.6
4/10/00,96.65
4/11/00,96.55
4/12/00,94.2
4/13/00,94.7
4/14/00,92.65
4/17/00,92.8
4/18/00,94.05
4/19/00,95.7
4/20/00,97.75
4/24/00,94.25
4/25/00,95.6
4/26/00,94.75
4/27/00,94.85
4/28/00,95.3
5/1/00,100.3
5/2/00,99.1
5/3/00,94.45
5/4/00,96.85
5/5/00,96.85
5/8/00,97.15
5/9/00,97.45
5/10/00,97.25
5/11/00,95.9
5/12/00,91.8
5/15/00,91.25
5/16/00,92.25
5/17/00,91.8
5/18/00,91.5
5/19/00,95.35
5/22/00,103.3
5/23/00,103.7
5/24/00,101.85
5/25/00,99.25
5/26/00,99.2
5/30/00,100.4
5/31/00,93
6/1/00,94.45
6/2/00,95.55
6/5/00,93.35
6/6/00,89.15
6/7/00,92.05
6/8/00,92.55
6/9/00,91.85
6/12/00,91.15
6/13/00,90.8
6/14/00,89.85
6/15/00,88.15
6/16/00,87.25
6/19/00,87.2
6/20/00,87.25
6/21/00,84.45
6/22/00,86.15
6/23/00,87.05
6/26/00,87.15
6/27/00,88.5
6/28/00,87.65
6/29/00,86.4
6/30/00,84.85
7/5/00,85.4
7/6/00,82.85
7/7/00,80.8
7/10/00,84
7/11/00,90.1
7/12/00,89.7
7/13/00,99.2
7/14/00,89.15
7/17/00,98.65
7/18/00,116.5
7/19/00,111.15
7/20/00,97.75
7/21/00,96.65
7/24/00,86.3
7/25/00,85.2
7/26/00,86.95
7/27/00,86.1
7/28/00,87.4
7/31/00,86.45
8/1/00,86.3
8/2/00,86.45
8/3/00,85.85
8/4/00,85.6
8/7/00,85.4
8/8/00,83.7
8/9/00,79.5
8/10/00,79.6
8/11/00,80.65
8/14/00,78.8
8/15/00,78.6
8/16/00,78.3
8/17/00,78.55
8/18/00,78.4
8/21/00,77.5
8/22/00,77.1
8/23/00,74.6
8/24/00,77.8
8/25/00,77.75
8/28/00,75.2
8/29/00,74.7
8/30/00,73.9
8/31/00,74.5
9/1/00,75
9/5/00,73.1
9/6/00,75.25
9/7/00,78
9/8/00,77.4
9/11/00,77.75
9/12/00,78.65
9/13/00,79.55
9/14/00,77.2
9/15/00,76.25
9/18/00,77.4
9/19/00,77.2
9/20/00,79.15
9/21/00,77.8
9/22/00,78
9/25/00,79.05
9/26/00,81.75
9/27/00,78.95
9/28/00,79.85
9/29/00,83
10/2/00,79.35
10/3/00,79.4
10/4/00,79.35
10/5/00,78.7
10/6/00,79.45
10/9/00,79.95
10/10/00,80.75
10/11/00,83.15
10/12/00,81.3
10/13/00,81.05
10/16/00,85.65
10/17/00,88.7
10/18/00,88.25
10/19/00,86.7
10/20/00,84.15
10/23/00,78.45
10/24/00,79.25
10/25/00,78.05
10/26/00,75.4
10/27/00,75.6
10/30/00,73.5
10/31/00,74.4
11/1/00,73.9
11/2/00,74.25
11/3/00,73.6
11/6/00,74.7
11/7/00,74.6
11/8/00,75.3
11/9/00,74
11/10/00,74.15
11/13/00,71.45
11/14/00,71.4
11/15/00,70.3
11/16/00,68.85
11/17/00,68.55
11/20/00,70.35
11/21/00,68.55
11/22/00,68.3
11/27/00,68
11/28/00,69.5
11/29/00,70.1
11/30/00,67.2
12/1/00,67
12/4/00,67.3
12/5/00,66.5
12/6/00,66.15
12/7/00,66.35
12/8/00,63.65
12/11/00,64.1
12/12/00,64.2
12/13/00,63.75
12/14/00,61.55
12/15/00,62.9
12/18/00,62.7
12/19/00,65.05
12/20/00,65.45
12/21/00,66.55
12/22/00,65.4
12/26/00,67.3
12/27/00,66.4
12/28/00,67.35
12/29/00,65.55
1/2/01,63.4
1/3/01,63.45
1/4/01,63.35
1/5/01,64.35
1/8/01,63.85
1/9/01,63.8
1/10/01,63.35
1/11/01,63.6
1/12/01,65
1/16/01,67.4
1/17/01,70.2
1/18/01,66.75
1/19/01,68.3
1/22/01,71.25
1/23/01,69.85
1/24/01,70.05
1/25/01,67.85
1/26/01,67.1
1/29/01,65.4
1/30/01,64.2
1/31/01,63.75
2/1/01,64.7
2/2/01,63.2
2/5/01,62.7
2/6/01,62.2
2/7/01,61.75
2/8/01,62
2/9/01,62.65
2/12/01,62.3
2/13/01,62.8
2/14/01,62.8
2/15/01,61.5
2/16/01,59.8
2/20/01,62.75
2/21/01,63.15
2/22/01,62.85
2/23/01,64.95
2/26/01,63.9
2/27/01,64.4
2/28/01,63.9
3/1/01,62.75
3/2/01,63.3
3/5/01,63.7
3/6/01,65
3/7/01,65.8
3/8/01,64.15
3/9/01,61.7
3/12/01,62.05
3/13/01,60.95
3/14/01,61
3/15/01,59.1
3/16/01,59
3/19/01,59.9
3/20/01,60.05
3/21/01,61.15
3/22/01,60.2
3/23/01,60.1
3/26/01,61.85
3/27/01,61.05
3/28/01,61.15
3/29/01,61.75
3/30/01,60.3
4/2/01,59.5
4/3/01,58.7
4/4/01,59.25
4/5/01,59.1
4/6/01,58.1
4/9/01,57.6
4/10/01,57.35
4/11/01,57.35
4/12/01,57.6
4/16/01,56.65
4/17/01,56.2
4/18/01,58.65
4/19/01,57.55
4/20/01,57.15
4/23/01,61.75
4/24/01,58.6
4/25/01,57.8
4/26/01,58.5
4/27/01,60.95
4/30/01,61.85
5/1/01,64.5
5/2/01,63.2
5/3/01,64.6
5/4/01,63.65
5/7/01,66
5/8/01,66.4
5/9/01,65.55
5/10/01,65.8
5/11/01,64.95
5/14/01,62
5/15/01,62.35
5/16/01,62.75
5/17/01,62.75
5/18/01,63.8
5/21/01,64.9
5/22/01,65.05
5/23/01,63.55
5/24/01,62.8
5/25/01,59.9
5/29/01,59.8
5/30/01,59.15
5/31/01,57.15
6/1/01,57.9
6/4/01,59.45
6/5/01,59.7
6/6/01,58.4
6/7/01,57.7
6/8/01,58.15
6/11/01,57
6/12/01,57.65
6/13/01,57.75
6/14/01,58.85
6/15/01,59.4
6/18/01,60.95
6/19/01,57.55
6/20/01,55.2
6/21/01,57.5
6/22/01,55.9
6/25/01,55.3
6/26/01,55.5
6/27/01,55.25
6/28/01,55.5
6/29/01,56.1
7/2/01,54.9
7/3/01,55
7/5/01,54
7/6/01,53.85
7/9/01,52.95
7/10/01,52.5
7/11/01,52.5
7/12/01,52.1
7/13/01,52.05
7/16/01,52.25
7/17/01,52
7/18/01,52.85
7/19/01,52.2
7/20/01,53.75
7/23/01,53.95
7/24/01,55.2
7/25/01,52.65
7/26/01,51.4
7/27/01,51.3
7/30/01,51.85
7/31/01,51.95
8/1/01,51.25
8/2/01,50.45
8/3/01,50.4
8/6/01,49.85
8/7/01,49.7
8/8/01,49.65
8/9/01,50.1
8/10/01,48.4
8/13/01,49.35
8/14/01,49.45
8/15/01,49.2
8/16/01,49.15
8/17/01,54.35
8/20/01,50
8/21/01,50.35
8/22/01,50.8
8/23/01,52.3
8/24/01,50.95
8/27/01,51
8/28/01,51.15
8/29/01,51.7
8/30/01,50.8
8/31/01,50.5
9/4/01,47.5
9/5/01,48.5
9/6/01,48.65
9/7/01,48.5
9/10/01,48.35
9/17/01,48.3
9/18/01,48
9/19/01,47.4
9/20/01,46.25
9/21/01,49.05
9/24/01,49.1
9/25/01,48.9
9/26/01,49.15
9/27/01,49.15
9/28/01,48.3
10/1/01,47.4
10/2/01,46.75
10/3/01,46
10/4/01,46.5
10/5/01,46.65
10/8/01,45.9
10/9/01,45.35
10/10/01,45.35
10/11/01,44.65
10/12/01,44.7
10/15/01,43.85
10/16/01,43.9
10/17/01,44.75
10/18/01,45.6
10/19/01,43.85
10/22/01,42.5
10/23/01,43.55
10/24/01,43.3
10/25/01,44.3
10/26/01,43.4
10/29/01,43.65
10/30/01,43.35
10/31/01,43.9
11/1/01,45.2
11/2/01,45.4
11/5/01,46.85
11/6/01,48
11/7/01,47.3
11/8/01,45.75
11/9/01,44.7
11/12/01,44.7
11/13/01,44.85
11/14/01,49.7
11/15/01,48.4
11/16/01,48.65
11/19/01,45.95
11/20/01,46.15
11/21/01,46.4
11/26/01,45.75
11/27/01,42.4
11/28/01,42.4
11/29/01,42
11/30/01,42.6
12/3/01,42.2
12/4/01,41.5
12/5/01,42.1
12/6/01,42
12/7/01,43
12/10/01,43.5
12/11/01,43.9
12/12/01,44.35
12/13/01,44.15
12/14/01,43.8
12/17/01,46.35
12/18/01,46.1
12/19/01,46.9
12/20/01,49.6
12/21/01,46.65
12/27/01,46.5
12/28/01,46.2
1/2/02,47.35
1/3/02,47.5
1/4/02,48.55
1/7/02,48.25
1/8/02,48.55
1/9/02,50.85
1/10/02,51.3
1/11/02,49.55
1/14/02,50.4
1/15/02,50.25
1/16/02,49.25
1/17/02,48.85
1/18/02,47.4
1/22/02,46.8
1/23/02,46.75
1/24/02,46.45
1/25/02,45.9
1/28/02,45.05
1/29/02,44.7
1/30/02,45.15
1/31/02,45.1
2/1/02,45.45
2/4/02,45.5
2/5/02,44.85
2/6/02,45.1
2/7/02,44.8
2/8/02,44.55
2/11/02,43.1
2/12/02,43
2/13/02,43.4
2/14/02,43.75
2/15/02,44.1
2/19/02,43.8
2/20/02,47.05
2/21/02,49
2/22/02,48
2/25/02,47.05
2/26/02,45.85
2/27/02,44.65
2/28/02,44.75
3/1/02,45.85
3/4/02,45.75
3/5/02,46.8
3/6/02,48.25
3/7/02,47.4
3/8/02,48.45
3/11/02,52.85
3/12/02,55.4
3/13/02,54.4
3/14/02,54.3
3/15/02,54.75
3/18/02,50.6
3/19/02,53.35
3/20/02,56
3/21/02,53.95
3/22/02,54.3
3/25/02,54.45
3/26/02,55.05
3/27/02,55.95
3/28/02,57.2
4/1/02,58.5
4/2/02,59.35
4/3/02,59.45
4/4/02,56.8
4/5/02,55
4/8/02,54.05
4/9/02,56.1
4/10/02,56.05
4/11/02,54.95
4/12/02,53.2
4/15/02,53.15
4/16/02,53
4/17/02,53.5
4/18/02,55.75
4/19/02,53.05
4/22/02,53.85
4/23/02,54.4
4/24/02,52.85
4/25/02,50.5
4/26/02,49.7
4/29/02,49.4
4/30/02,50.7
5/1/02,49.5
5/2/02,48.85
5/3/02,49
5/6/02,48.8
5/7/02,49
5/8/02,48.4
5/9/02,47.3
5/10/02,47.5
5/13/02,46.75
5/14/02,47.5
5/15/02,47.45
5/16/02,48.4
5/17/02,48.4
5/20/02,49.3
5/21/02,52.7
5/22/02,50.7
5/23/02,50.7
5/24/02,51.4
5/28/02,50.6
5/29/02,51.65
5/30/02,51.6
5/31/02,51.9
6/3/02,51.2
6/4/02,50.85
6/5/02,50.15
6/6/02,50.25
6/7/02,49.15
6/10/02,49.5
6/11/02,49.35
6/12/02,48.9
6/13/02,47.2
6/14/02,46.45
6/17/02,47.1
6/18/02,46.5
6/19/02,46.45
6/20/02,47.8
6/21/02,47.1
6/24/02,47.9
6/25/02,47.2
6/26/02,46
6/27/02,46.85
6/28/02,46.5
7/1/02,47.8
7/2/02,49.9
7/3/02,48.15
7/8/02,48.5
7/9/02,49.3
7/10/02,50
7/11/02,51.9
7/12/02,49.85
7/15/02,49
7/16/02,49.3
7/17/02,49.75
7/18/02,47.6
7/19/02,47.35
7/22/02,48.45
7/23/02,48.8
7/24/02,47.8
7/25/02,48.35
7/26/02,48.4
7/29/02,47.25
7/30/02,47.05
7/31/02,46.8
8/1/02,47.5
8/2/02,48.1
8/5/02,47.15
8/6/02,47.35
8/7/02,47.35
8/8/02,47.9
8/9/02,47.55
8/12/02,48.45
8/13/02,47.9
8/14/02,48.2
8/15/02,46.5
8/16/02,46.9
8/19/02,46.45
8/20/02,47
8/21/02,46.7
8/22/02,48.25
8/23/02,49.2
8/26/02,48.35
8/27/02,48.6
8/28/02,50.8
8/29/02,50.75
8/30/02,51.5
9/3/02,54.25
9/4/02,55.95
9/5/02,55
9/6/02,55.5
9/9/02,59.3
9/10/02,58.25
9/11/02,57.5
9/12/02,58.75
9/13/02,59.8
9/16/02,61.35
9/17/02,61
9/18/02,59
9/19/02,58.45
9/20/02,56.05
9/23/02,54.65
9/24/02,54.85
9/25/02,56.15
9/26/02,55.2
9/27/02,55.65
9/30/02,54.5
10/1/02,56.55
10/2/02,56.95
10/3/02,56.45
10/4/02,56
10/7/02,57.75
10/8/02,58.25
10/9/02,58.8
10/10/02,57.4
10/11/02,57.35
10/14/02,62.8
10/15/02,69.7
10/16/02,67.1
10/17/02,66.3
10/18/02,62.6
10/21/02,65.3
10/22/02,64.1
10/23/02,64.3
10/24/02,67.5
10/25/02,68.55
10/28/02,64.7
10/29/02,62.9
10/30/02,63
10/31/02,65.95
11/1/02,64
11/4/02,65.25
11/5/02,65.9
11/6/02,66.15
11/7/02,66.55
11/8/02,67.85
11/11/02,66.1
11/12/02,63.75
11/13/02,64
11/14/02,64.25
11/15/02,66.4
11/18/02,64.75
11/19/02,66.75
11/20/02,68.1
11/21/02,67.3
11/22/02,66.8
11/25/02,65.25
11/26/02,66
11/27/02,66.6
12/2/02,68.8
12/3/02,66.85
12/4/02,65.8
12/5/02,66.9
12/6/02,63.4
12/9/02,62.2
12/10/02,61.9
12/11/02,58.25
12/12/02,58.05
12/13/02,56.85
12/16/02,58
12/17/02,58.9
12/18/02,62.6
12/19/02,61.55
12/20/02,62.2
12/23/02,61.45
12/24/02,61.1
12/27/02,61.35
12/30/02,61.35
12/31/02,60.2
1/2/03,61.65
1/3/03,61.25
1/6/03,63.25
1/7/03,63.5
1/8/03,62.85
1/9/03,62.7
1/10/03,65.05
1/13/03,64.9
1/14/03,64.9
1/15/03,65.95
1/16/03,65.85
1/17/03,66.25
1/21/03,66.4
1/22/03,68.15
1/23/03,68.2
1/24/03,67.65
1/27/03,65.65
1/28/03,65.15
1/29/03,63.75
1/30/03,63.95
1/31/03,65.3
2/3/03,66.15
2/4/03,65.05
2/5/03,64.25
2/6/03,65.65
2/7/03,65.8
2/10/03,66.8
2/11/03,66.1
2/12/03,64.8
2/13/03,61.7
2/14/03,62.65
2/19/03,61.15
2/20/03,62.25
2/21/03,61.6
2/24/03,60
2/25/03,58.7
2/26/03,57.95
2/27/03,58.35
2/28/03,56.85
3/3/03,57.5
3/4/03,57
3/5/03,58.3
3/6/03,58.35
3/7/03,58.65
3/10/03,59.15
3/11/03,57.35
3/12/03,56.85
3/13/03,57.3
3/14/03,57.7
3/17/03,55.5
3/18/03,56.6
3/19/03,57.2
3/20/03,60.7
3/21/03,61.3
3/24/03,59.85
3/25/03,58.05
3/26/03,57.95
3/27/03,57.15
3/28/03,58.25
3/31/03,58.65
4/1/03,58.3
4/2/03,60.15
4/3/03,61.4
4/4/03,60.8
4/7/03,62.25
4/8/03,61.2
4/9/03,60.8
4/10/03,60.45
4/11/03,60.45
4/14/03,57.9
4/15/03,59.2
4/16/03,59.7
4/17/03,62.45
4/21/03,63.35
4/22/03,64.8
4/23/03,64.35
4/24/03,64.05
4/25/03,63.75
4/28/03,63.05
4/29/03,65.4
4/30/03,68.25
5/1/03,68.15
5/2/03,67
5/5/03,67.4
5/6/03,68.7
5/7/03,67.85
5/8/03,68
5/9/03,67.7
5/12/03,67.75
5/13/03,67
5/14/03,65.05
5/15/03,64.45
5/16/03,64.7
5/19/03,63.8
5/20/03,67.15
5/21/03,66.05
5/22/03,66.35
5/23/03,65.65
5/27/03,61.15
5/28/03,60.55
5/29/03,59.3
5/30/03,58.35
6/2/03,60
6/3/03,59.6
6/4/03,59.3
6/5/03,59.05
6/6/03,59.4
6/9/03,58.9
6/10/03,60.3
6/11/03,61.25
6/12/03,61.35
6/13/03,60.5
6/16/03,60.1
6/17/03,59.65
6/18/03,58.5
6/19/03,56.55
6/20/03,56.05
6/23/03,56.3
6/24/03,57.45
6/25/03,56.1
6/26/03,58
6/27/03,58.4
6/30/03,58.9
7/1/03,58.8
7/2/03,61.5
7/3/03,60.5
7/7/03,60.15
7/8/03,60.75
7/9/03,61.6
7/10/03,60
7/11/03,60.2
7/14/03,61.3
7/15/03,61
7/16/03,61.7
7/17/03,62.3
7/18/03,62.3
7/21/03,59.15
7/22/03,59.5
7/23/03,59.4
7/24/03,59
7/25/03,60.85
7/28/03,61.35
7/29/03,62.95
7/30/03,62.75
7/31/03,63.45
8/1/03,65.05
8/4/03,65
8/5/03,63.25
8/6/03,63.9
8/7/03,64.45
8/8/03,63.7
8/11/03,61.1
8/12/03,60.45
8/13/03,61.75
8/14/03,60.45
8/15/03,60.1
8/18/03,59.45
8/19/03,59.2
8/20/03,59.1
8/21/03,61.1
8/22/03,60.3
8/25/03,60.7
8/26/03,60.3
8/27/03,60.1
8/28/03,60.9
8/29/03,61.45
9/2/03,61.9
9/3/03,61.75
9/4/03,63.15
9/5/03,64.55
9/8/03,68.5
9/9/03,69.2
9/10/03,69.1
9/11/03,70.35
9/12/03,68.45
9/15/03,64.05
9/16/03,60.5
9/17/03,61.7
9/18/03,60.6
9/19/03,63
9/22/03,64.75
9/23/03,64.2
9/24/03,65.35
9/25/03,65.05
9/26/03,63.35
9/29/03,63.4
9/30/03,62.9
10/1/03,65.15
10/2/03,64.5
10/3/03,65.1
10/6/03,63.2
10/7/03,63.3
10/8/03,62.65
10/9/03,62.2
10/10/03,61.2
10/13/03,60.55
10/14/03,61.45
10/15/03,61.05
10/16/03,61.4
10/17/03,60.5
10/20/03,61.6
10/21/03,62.45
10/22/03,61.85
10/23/03,62.5
10/24/03,63.1
10/27/03,64.55
10/28/03,64.55
10/29/03,61.3
10/30/03,59.7
10/31/03,58.65
11/3/03,58.65
11/4/03,59.75
11/5/03,59.45
11/6/03,59.7
11/7/03,60.35
11/10/03,59.1
11/11/03,59.3
11/12/03,59
11/13/03,60.15
11/14/03,59.5
11/17/03,59.25
11/18/03,59.6
11/19/03,59.6
11/20/03,57.65
11/21/03,56.65
11/24/03,57.25
11/25/03,57.5
11/26/03,57.75
12/1/03,59.6
12/2/03,62
12/3/03,62.5
12/4/03,60.95
12/5/03,61.9
12/8/03,63.85
12/9/03,63.5
12/10/03,63
12/11/03,62
12/12/03,63
12/15/03,59.9
12/16/03,60
12/17/03,61.15
12/18/03,63.15
12/19/03,64.3
12/22/03,64.1
12/23/03,63.85
12/24/03,63.25
12/29/03,63.95
12/30/03,63.65
12/31/03,64.95
1/5/04,68.6
1/6/04,70.05
1/7/04,68.85
1/8/04,68.35
1/9/04,68.8
1/12/04,70.8
1/13/04,69.95
1/14/04,69.35
1/15/04,69.55
1/16/04,71.15
1/20/04,74.7
1/21/04,73.95
1/22/04,75.3
1/23/04,74.45
1/26/04,77.35
1/27/04,78.65
1/28/04,76.75
1/29/04,75.2
1/30/04,75.5
2/2/04,74.95
2/3/04,74.65
2/4/04,72.6
2/5/04,72.6
2/6/04,71.8
2/9/04,71.5
2/10/04,74.15
2/11/04,74.35
2/12/04,75.15
2/13/04,74
2/17/04,74.3
2/18/04,70.35
2/19/04,70.65
2/20/04,70.3
2/23/04,69.75
2/24/04,73.1
2/25/04,72.45
2/26/04,74.6
2/27/04,75.05
3/1/04,74.4
3/2/04,73.7
3/3/04,71.8
3/4/04,72.6
3/5/04,73.05
3/8/04,73.6
3/9/04,72.1
3/10/04,73.15
3/11/04,74.75
3/12/04,74.65
3/15/04,76
3/16/04,76.55
3/17/04,75.75
3/18/04,75.2
3/19/04,75.55
3/22/04,77.35
3/23/04,76.4
3/24/04,75.05
3/25/04,71.25
3/26/04,71.95
3/29/04,72.4
3/30/04,73.3
3/31/04,73.75
4/1/04,74.1
4/2/04,73.4
4/5/04,71.95
4/6/04,72.8
4/7/04,73.25
4/8/04,72.55
4/12/04,72.05
4/13/04,69.35
4/14/04,70.5
4/15/04,70.4
4/16/04,70.05
4/19/04,70.4
4/20/04,69.65
4/21/04,67.35
4/22/04,67.7
4/23/04,67.95
4/26/04,68.05
4/27/04,69.2
4/28/04,69
4/29/04,68.05
4/30/04,67.15
5/3/04,67.75
5/4/04,70.1
5/5/04,70.2
5/6/04,69.15
5/7/04,68.1
5/10/04,69.9
5/11/04,70.45
5/12/04,69.65
5/13/04,70.3
5/14/04,70.4
5/17/04,68.3
5/18/04,70.75
5/19/04,72.95
5/20/04,71.5
5/21/04,72.35
5/24/04,76.65
5/25/04,77.8
5/26/04,80.15
5/27/04,79.95
5/28/04,85.55
6/1/04,82.9
6/2/04,83.9
6/3/04,83.1
6/4/04,83
6/7/04,81.05
6/8/04,81.6
6/9/04,83
6/10/04,83.25
6/14/04,79.95
6/15/04,78.2
6/16/04,78.15
6/17/04,75.95
6/18/04,75.7
6/21/04,73.6
6/22/04,74.1
6/23/04,74.45
6/24/04,74.05
6/25/04,71.6
6/28/04,72.55
6/29/04,71.75
6/30/04,73.1
7/1/04,72.75
7/2/04,70.05
7/6/04,68.7
7/7/04,69.4
7/8/04,67.8
7/9/04,68.85
7/12/04,68.65
7/13/04,68.55
7/14/04,69.55
7/15/04,70.2
7/16/04,69.75
7/19/04,70.2
7/20/04,71.85
7/21/04,71.35
7/22/04,71.7
7/23/04,69.85
7/26/04,68.65
7/27/04,67.95
7/28/04,67.95
7/29/04,67.65
7/30/04,66.45
8/2/04,66.45
8/3/04,66.8
8/4/04,66.3
8/5/04,65.9
8/6/04,67.05
8/9/04,67.35
8/10/04,67.05
8/11/04,67.1
8/12/04,65.55
8/13/04,65.6
8/16/04,68.9
8/17/04,69.2
8/18/04,66.6
8/19/04,67.1
8/20/04,66.55
8/23/04,69.85
8/24/04,69.45
8/25/04,69.8
8/26/04,70.65
8/27/04,70
8/30/04,68.65
8/31/04,69.3
9/1/04,70.45
9/2/04,70.55
9/3/04,68.3
9/7/04,67.15
9/8/04,67.55
9/9/04,70.2
9/10/04,70.4
9/13/04,73.55
9/14/04,74
9/15/04,73.3
9/16/04,74.7
9/17/04,75.35
9/20/04,77.2
9/21/04,81.65
9/22/04,83.55
9/23/04,81.05
9/24/04,83
9/27/04,86
9/28/04,81.1
9/29/04,82.4
9/30/04,82.35
10/1/04,80.15
10/4/04,76.2
10/5/04,78.15
10/6/04,77.65
10/7/04,78.15
10/8/04,77.2
10/11/04,75.85
10/12/04,74.5
10/13/04,73.8
10/14/04,73.25
10/15/04,74.65
10/18/04,73.85
10/19/04,72.95
10/20/04,74.65
10/21/04,75.55
10/22/04,75.1
10/25/04,75.6
10/26/04,75.8
10/27/04,77.9
10/28/04,77.7
10/29/04,74.4
11/1/04,74.2
11/2/04,75.7
11/3/04,77.15
11/4/04,77.9
11/5/04,78.3
11/8/04,79.85
11/9/04,80
11/10/04,81.35
11/11/04,81.45
11/12/04,80.5
11/15/04,91.65
11/16/04,86.05
11/17/04,88.05
11/18/04,88.9
11/19/04,87.25
11/22/04,89.35
11/23/04,89.25
11/24/04,88.9
11/29/04,94.65
11/30/04,94.45
12/1/04,95.7
12/2/04,94.9
12/3/04,94.9
12/6/04,94.5
12/7/04,94.6
12/8/04,95.25
12/9/04,95.3
12/10/04,94.8
12/13/04,91.4
12/14/04,91.7
12/15/04,97.8
12/16/04,98
12/17/04,102.3
12/20/04,105.1
12/21/04,105.05
12/22/04,101.25
12/23/04,105.1
12/27/04,104.7
12/28/04,105.2
12/29/04,107.95
12/30/04,103.75
1/3/05,103.1
1/4/05,101.45
1/5/05,98.5
1/6/05,96.8
1/7/05,96.25
1/10/05,95.6
1/11/05,95.65
1/12/05,98.85
1/13/05,101.1
1/14/05,100.1
1/18/05,104.4
1/19/05,104.1
1/20/05,102
1/21/05,103.25
1/24/05,104.65
1/25/05,105.75
1/26/05,105.1
1/27/05,103.2
1/28/05,105.3
1/31/05,105.35
2/1/05,105.8
2/2/05,104.9
2/3/05,105.3
2/4/05,110.5
2/7/05,112.75
2/8/05,111.7
2/9/05,112.45
2/10/05,113.85
2/11/05,113.45
2/14/05,112.4
2/15/05,117.8
2/16/05,116.85
2/17/05,117.05
2/18/05,118.05
2/22/05,115.1
2/23/05,121.55
2/24/05,119.2
2/25/05,115.25
2/28/05,119.15
3/1/05,119.05
3/2/05,119.35
3/3/05,120.9
3/4/05,121.85
3/7/05,128
3/8/05,130.65
3/9/05,129.5
3/10/05,135.75
3/11/05,134.45
3/14/05,132.5
3/15/05,135
3/16/05,134.6
3/17/05,135.1
3/18/05,131.6
3/21/05,130.65
3/22/05,131.35
3/23/05,125.25
3/24/05,120.9
3/28/05,122.35
3/29/05,122.05
3/30/05,125
3/31/05,126.4
4/1/05,123.95
4/4/05,123.05
4/5/05,126.1
4/6/05,124.7
4/7/05,121.95
4/8/05,116.85
4/11/05,113.5
4/12/05,114.85
4/13/05,114.6
4/14/05,111.05
4/15/05,112.55
4/18/05,111.95
4/19/05,118
4/20/05,121.85
4/21/05,119.75
4/22/05,124.8
4/25/05,124.4
4/26/05,129.6
4/27/05,130.45
4/28/05,128
4/29/05,125.15
5/2/05,120.7
5/3/05,119.1
5/4/05,122.7
5/5/05,120.35
5/6/05,121.9
5/9/05,121.45
5/10/05,119.15
5/11/05,122.15
5/12/05,119.9
5/13/05,119
5/16/05,113.75
5/17/05,115.7
5/18/05,116.05
5/19/05,116.8
5/20/05,117
5/23/05,118.15
5/24/05,119.65
5/25/05,122.4
5/26/05,123.7
5/27/05,121.9
